Taxon_name	Attribute
Abiotrophia	gram stain positive
Acanthopleuribacter	gram stain negative
Acaricomes	gram stain positive
Acetanaerobacterium	gram stain positive
Acetatifactor	gram stain positive
Acetivibrio	gram stain negative
Acetoanaerobium	gram stain negative
Acetobacter	gram stain negative
Acetobacterium	gram stain positive
Acetofilamentum	gram stain negative
Acetohalobium	gram stain negative
Acetomicrobium	gram stain negative
Acetonema	gram stain negative
Acetothermus	gram stain negative
Achromatium	gram stain negative
Achromobacter	gram stain negative
Acidaminobacter	gram stain negative
Acidaminococcus	gram stain negative
Acidianus	gram stain negative
Acidicapsa	gram stain negative
Acidiphilium	gram stain negative
Acidipila	gram stain negative
Acidisphaera	gram stain negative
Acidithiobacillus	gram stain negative
Acidobacterium	gram stain negative
Acidocella	gram stain negative
Acidomonas	gram stain negative
Acidovorax	gram stain negative
Acinetobacter	gram stain negative
Acrocarpospora	gram stain positive
Actinoalloteichus	gram stain positive
Actinobacillus	gram stain negative
Actinobaculum	gram stain positive
Actinocatenispora	gram stain positive
Actinocorallia	gram stain positive
Actinokineospora	gram stain positive
Actinomadura	gram stain positive
Actinomyces	gram stain positive
Actinomycetospora	gram stain positive
Actinoplanes	gram stain positive
Actinopolymorpha	gram stain positive
Actinopolyspora	gram stain positive
Actinosynnema	gram stain positive
Actinotalea	gram stain positive
Acutalibacter	gram stain negative
Adhaeribacter	gram stain negative
Aequorivita	gram stain negative
Aeriscardovia	gram stain positive
Aerococcus	gram stain positive
Aeromicrobium	gram stain positive
Aeromonas	gram stain negative
Aeropyrum	gram stain negative
Aestuariimicrobium	gram stain positive
Afipia	gram stain negative
Agreia	gram stain positive
Agrobacterium	gram stain negative
Agrococcus	gram stain positive
Agromonas	gram stain negative
Agromyces	gram stain positive
Ahrensia	gram stain negative
Aidingimonas	gram stain negative
Akkermansia	gram stain negative
Albibacter	gram stain negative
Albidovulum	gram stain negative
Alcaligenes	gram stain negative
Alcanivorax	gram stain negative
Alicyclobacillus	gram stain positive
Alishewanella	gram stain negative
Alistipes	gram stain negative
Alkalibacillus	gram stain positive
Alkalibacter	gram stain positive
Alkalibacterium	gram stain positive
Alkalicoccus	gram stain positive
Alkaliflexus	gram stain negative
Alkaliphilus	gram stain positive
Allisonella	gram stain negative
Allobaculum	gram stain positive
Allochromatium	gram stain negative
Allofustis	gram stain positive
Alloiococcus	gram stain positive
Allorhizobium	gram stain negative
Alloscardovia	gram stain positive
Alterococcus	gram stain negative
Alteromonas	gram stain negative
Alysiella	gram stain negative
Amaricoccus	gram stain negative
Aminobacter	gram stain negative
Aminobacterium	gram stain negative
Aminomonas	gram stain negative
Ammonifex	gram stain negative
Ammoniphilus	gram stain positive
Amnibacterium	gram stain positive
Amphibacillus	gram stain positive
Amycolatopsis	gram stain positive
Anaeroarcus	gram stain negative
Anaerobacter	gram stain positive
Anaerobaculum	gram stain negative
Anaerobiospirillum	gram stain negative
Anaerobium	gram stain positive
Anaerococcus	gram stain positive
Anaerocolumna	gram stain positive
Anaerofustis	gram stain positive
Anaeroglobus	gram stain negative
Anaerolinea	gram stain negative
Anaeromusa	gram stain negative
Anaeroplasma	gram stain negative
Anaerorhabdus	gram stain negative
Anaerosinus	gram stain negative
Anaerosporomusa	gram stain negative
Anaerostipes	gram stain positive
Anaerotaenia	gram stain positive
Anaerotruncus	gram stain positive
Anaerovibrio	gram stain negative
Anaplasma	gram stain negative
Ancalochloris	gram stain negative
Ancylobacter	gram stain negative
Aneurinibacillus	gram stain positive
Angustibacter	gram stain positive
Annwoodia	gram stain negative
Anoxybacillus	gram stain positive
Anoxynatronum	gram stain positive
Antarctobacter	gram stain negative
Aquabacter	gram stain negative
Aquabacterium	gram stain negative
Aquamicrobium	gram stain negative
Aquaspirillum	gram stain negative
Aquibacillus	gram stain positive
Aquicella	gram stain negative
Aquifex	gram stain negative
Aquiflexum	gram stain negative
Arcanobacterium	gram stain positive
Archaeoglobus	gram stain negative
Arcobacter	gram stain negative
Arenicella	gram stain negative
Arenimicrobium	gram stain negative
Arhodomonas	gram stain negative
Aridibacter	gram stain negative
Arsenicicoccus	gram stain positive
Arsenophonus	gram stain negative
Asanoa	gram stain positive
Atopobacter	gram stain positive
Atopobium	gram stain positive
Atopococcus	gram stain positive
Atopostipes	gram stain positive
Auraticoccus	gram stain positive
Aureispira	gram stain negative
Azoarcus	gram stain negative
Azomonas	gram stain negative
Azonexus	gram stain negative
Azorhizobium	gram stain negative
Azospira	gram stain negative
Azospirillum	gram stain negative
Azovibrio	gram stain negative
Bacillus	gram stain positive
Bacteroides	gram stain negative
Baia	gram stain positive
Balneatrix	gram stain negative
Barnesiella	gram stain negative
Bartonella	gram stain negative
Basfia	gram stain negative
Bauldia	gram stain negative
Bdellovibrio	gram stain negative
Beggiatoa	gram stain negative
Beijerinckia	gram stain negative
Belliella	gram stain negative
Bellilinea	gram stain negative
Bergeyella	gram stain negative
Beutenbergia	gram stain positive
Bifidobacterium	gram stain positive
Bilophila	gram stain negative
Blastobacter	gram stain negative
Blastocatella	gram stain negative
Blastochloris	gram stain negative
Blastococcus	gram stain positive
Blastomonas	gram stain negative
Bogoriella	gram stain positive
Bordetella	gram stain negative
Borrelia	gram stain negative
Bosea	gram stain negative
Brachybacterium	gram stain positive
Brachymonas	gram stain negative
Brachyspira	gram stain negative
Bradyrhizobium	gram stain negative
Brenneria	gram stain negative
Brevibacterium	gram stain positive
Brevitalea	gram stain negative
Brevundimonas	gram stain negative
Brochothrix	gram stain positive
Brockia	gram stain positive
Brooklawnia	gram stain positive
Brucella	gram stain negative
Brumimicrobium	gram stain negative
Bryantella	gram stain positive
Bryobacter	gram stain negative
Bryocella	gram stain negative
Buchnera	gram stain negative
Budvicia	gram stain negative
Bulleidia	gram stain positive
Burkholderia	gram stain negative
Buttiauxella	gram stain negative
Butyrivibrio	gram stain negative
Caenibacillus	gram stain positive
Calderihabitans	gram stain negative
Calderobacterium	gram stain negative
Caldicellulosiruptor	gram stain negative
Caldisericum	gram stain negative
Caloranaerobacter	gram stain negative
Caloribacterium	gram stain positive
Calymmatobacterium	gram stain negative
Caminicella	gram stain negative
Campylobacter	gram stain negative
Candidatus Xiphinematobacter	gram stain negative
Canibacter	gram stain positive
Capnocytophaga	gram stain negative
Carbophilus	gram stain negative
Carboxydocella	gram stain positive
Carboxydothermus	gram stain positive
Cardiobacterium	gram stain negative
Carnimonas	gram stain negative
Carnobacterium	gram stain positive
Caryophanon	gram stain positive
Catellatospora	gram stain positive
Catenibacterium	gram stain positive
Catenococcus	gram stain negative
Catenulispora	gram stain positive
Catenuloplanes	gram stain positive
Catonella	gram stain negative
Caviibacter	gram stain negative
Cecembia	gram stain negative
Cedecea	gram stain negative
Celeribacter	gram stain negative
Cellulomonas	gram stain positive
Cellulophaga	gram stain negative
Cellulosilyticum	gram stain positive
Cellulosimicrobium	gram stain positive
Cellvibrio	gram stain negative
Centipeda	gram stain negative
Cephaloticoccus	gram stain negative
Cerasibacillus	gram stain positive
Cerasicoccus	gram stain negative
Cetobacterium	gram stain negative
Chelatobacter	gram stain negative
Chelatococcus	gram stain negative
Chitinophaga	gram stain negative
Chloracidobacterium	gram stain negative
Chlorobium	gram stain negative
Chloroflexus	gram stain negative
Chloroherpeton	gram stain negative
Chromatium	gram stain negative
Chromobacterium	gram stain negative
Chromohalobacter	gram stain negative
Chryseobacterium	gram stain negative
Chryseoglobus	gram stain positive
Chrysiogenes	gram stain negative
Chthoniobacter	gram stain negative
Chthonomonas	gram stain negative
Citricoccus	gram stain positive
Citrobacter	gram stain negative
Citromicrobium	gram stain negative
Clavibacter	gram stain positive
Cloacibacterium	gram stain negative
Coenonia	gram stain negative
Cognatishimia	gram stain negative
Cohnella	gram stain positive
Collinsella	gram stain positive
Colwellia	gram stain negative
Comamonas	gram stain negative
Compostibacillus	gram stain positive
Compostimonas	gram stain positive
Conexibacter	gram stain positive
Conyzicola	gram stain positive
Coprobacillus	gram stain positive
Coprococcus	gram stain positive
Coprothermobacter	gram stain negative
Coraliomargarita	gram stain negative
Coriobacterium	gram stain positive
Corynebacterium	gram stain positive
Costertonia	gram stain negative
Couchioplanes	gram stain positive
Craurococcus	gram stain negative
Croceibacter	gram stain negative
Croceifilum	gram stain positive
Crocinitomix	gram stain negative
Crossiella	gram stain positive
Cryobacterium	gram stain positive
Cryomorpha	gram stain negative
Cryptanaerobacter	gram stain positive
Cryptobacterium	gram stain positive
Cryptosporangium	gram stain positive
Cuneatibacter	gram stain positive
Cupriavidus	gram stain negative
Curtobacterium	gram stain positive
Cycloclasticus	gram stain negative
Cytophaga	gram stain negative
Dactylosporangium	gram stain positive
Dechloromonas	gram stain negative
Dechlorosoma	gram stain negative
Deferribacter	gram stain negative
Defluvibacter	gram stain negative
Dehalobacter	gram stain negative
Deinococcus	gram stain positive
Delftia	gram stain negative
Demequina	gram stain positive
Demetria	gram stain positive
Dendrosporobacter	gram stain negative
Denitrobacterium	gram stain positive
Dermacoccus	gram stain positive
Dermatophilus	gram stain positive
Derxia	gram stain negative
Desemzia	gram stain positive
Desulfacinum	gram stain negative
Desulfallas	gram stain negative
Desulfarculus	gram stain negative
Desulfatiferula	gram stain negative
Desulfatiglans	gram stain negative
Desulfatirhabdium	gram stain negative
Desulfatitalea	gram stain negative
Desulfobacca	gram stain negative
Desulfobacter	gram stain negative
Desulfobacterium	gram stain negative
Desulfobacula	gram stain negative
Desulfobotulus	gram stain negative
Desulfobulbus	gram stain negative
Desulfocella	gram stain negative
Desulfococcus	gram stain negative
Desulfoconvexum	gram stain negative
Desulfocucumis	gram stain negative
Desulfofaba	gram stain negative
Desulfofarcimen	gram stain negative
Desulfofrigus	gram stain negative
Desulfofustis	gram stain negative
Desulfohalobium	gram stain negative
Desulfohalotomaculum	gram stain negative
Desulfoluna	gram stain negative
Desulfomicrobium	gram stain negative
Desulfomonile	gram stain negative
Desulfonatronobacter	gram stain negative
Desulfonatronovibrio	gram stain negative
Desulfonatronum	gram stain negative
Desulfonema	gram stain negative
Desulfonispora	gram stain positive
Desulfopila	gram stain negative
Desulfoplanes	gram stain negative
Desulfoprunum	gram stain negative
Desulforegula	gram stain negative
Desulforhabdus	gram stain negative
Desulforhopalus	gram stain negative
Desulfosalsimonas	gram stain negative
Desulfosarcina	gram stain negative
Desulfosoma	gram stain negative
Desulfospira	gram stain negative
Desulfosporosinus	gram stain negative
Desulfotalea	gram stain negative
Desulfothermus	gram stain negative
Desulfotignum	gram stain negative
Desulfotomaculum	gram stain positive
Desulfovibrio	gram stain negative
Desulfovirga	gram stain negative
Desulfovirgula	gram stain positive
Desulfurella	gram stain negative
Desulfurispora	gram stain positive
Desulfurobacterium	gram stain negative
Desulfurococcus	gram stain negative
Desulfuromonas	gram stain negative
Desulfuromusa	gram stain negative
Dethiosulfovibrio	gram stain negative
Devosia	gram stain negative
Devriesea	gram stain positive
Dialister	gram stain negative
Diaminobutyricibacter	gram stain positive
Diaminobutyricimonas	gram stain positive
Dichelobacter	gram stain negative
Dichotomicrobium	gram stain negative
Dictyoglomus	gram stain negative
Dietzia	gram stain positive
Dokdonia	gram stain negative
Dolosicoccus	gram stain positive
Dolosigranulum	gram stain positive
Donghaeana	gram stain negative
Dorea	gram stain positive
Duganella	gram stain negative
Dyadobacter	gram stain negative
Dysgonomonas	gram stain negative
Ectothiorhodospira	gram stain negative
Edaphobacter	gram stain negative
Edwardsiella	gram stain negative
Effluviibacter	gram stain negative
Effusibacillus	gram stain positive
Eggerthella	gram stain positive
Ehrlichia	gram stain negative
Eikenella	gram stain negative
Elioraea	gram stain negative
Elizabethkingia	gram stain negative
Elusimicrobium	gram stain negative
Empedobacter	gram stain negative
Emticicia	gram stain negative
Endomicrobium	gram stain negative
Enhydrobacter	gram stain negative
Ensifer	gram stain negative
Enterobacter	gram stain negative
Enterococcus	gram stain positive
Epibacterium	gram stain negative
Epilithonimonas	gram stain negative
Ercella	gram stain negative
Eremococcus	gram stain positive
Erwinia	gram stain negative
Erysipelothrix	gram stain positive
Erythrobacter	gram stain negative
Erythromicrobium	gram stain negative
Erythromonas	gram stain negative
Escherichia	gram stain negative
Eubacterium	gram stain positive
Euzebya	gram stain positive
Ewingella	gram stain negative
Exiguobacterium	gram stain positive
Extibacter	gram stain positive
Fabibacter	gram stain negative
Facklamia	gram stain positive
Faecalibacterium	gram stain negative
Falcatimonas	gram stain negative
Fastidiosipila	gram stain positive
Fermentibacillus	gram stain positive
Ferrimicrobium	gram stain negative
Ferrimonas	gram stain negative
Ferrithrix	gram stain negative
Fervidobacterium	gram stain negative
Filibacter	gram stain negative
Filobacillus	gram stain positive
Filomicrobium	gram stain negative
Finegoldia	gram stain positive
Flammeovirga	gram stain negative
Flavimaricola	gram stain negative
Flaviramulus	gram stain negative
Flavobacterium	gram stain negative
Flectobacillus	gram stain negative
Flexistipes	gram stain negative
Flexithrix	gram stain negative
Flintibacter	gram stain negative
Fluviicola	gram stain negative
Fodinicola	gram stain positive
Formosa	gram stain negative
Francisella	gram stain negative
Frateuria	gram stain negative
Friedmanniella	gram stain positive
Frigoribacterium	gram stain positive
Frondihabitans	gram stain positive
Fuchsiella	gram stain negative
Fusibacter	gram stain positive
Fusicatenibacter	gram stain positive
Fusobacterium	gram stain negative
Gaetbulibacter	gram stain negative
Gaiella	gram stain negative
Galbitalea	gram stain positive
Gallicola	gram stain positive
Gallionella	gram stain negative
Garciella	gram stain positive
Gardnerella	gram stain negative
Gelidibacter	gram stain negative
Gelria	gram stain positive
Gemella	gram stain positive
Gemmata	gram stain negative
Gemmatimonas	gram stain negative
Gemmobacter	gram stain negative
Geobacillus	gram stain positive
Geobacter	gram stain negative
Georgenia	gram stain positive
Geothermomicrobium	gram stain positive
Geotoga	gram stain negative
Geovibrio	gram stain negative
Gillisia	gram stain negative
Glaciecola	gram stain negative
Glaciibacter	gram stain positive
Glaciihabitans	gram stain positive
Globicatella	gram stain positive
Gluconacetobacter	gram stain negative
Gluconobacter	gram stain negative
Glycomyces	gram stain positive
Goodfellowiella	gram stain positive
Gracilibacillus	gram stain positive
Gracilibacter	gram stain positive
Granulicatella	gram stain positive
Granulicella	gram stain negative
Granulicoccus	gram stain positive
Gryllotalpicola	gram stain positive
Guggenheimella	gram stain positive
Gulosibacter	gram stain positive
Haemophilus	gram stain negative
Hafnia	gram stain negative
Hahella	gram stain negative
Haladaptatus	gram stain negative
Halalkalicoccus	gram stain negative
Halanaerobacter	gram stain negative
Halanaerobium	gram stain negative
Halapricum	gram stain negative
Halarchaeum	gram stain negative
Halarsenatibacter	gram stain negative
Haliscomenobacter	gram stain negative
Ruania	gram stain positive
Haloactinopolyspora	gram stain positive
Haloactinospora	gram stain positive
Haloarchaeobius	gram stain negative
Haloarcula	gram stain negative
Halobacillus	gram stain positive
Halobacterium	gram stain negative
Halobacteroides	gram stain negative
Halobaculum	gram stain negative
Halobellus	gram stain negative
Halocalculus	gram stain negative
Halocella	gram stain negative
Halochromatium	gram stain negative
Haloechinothrix	gram stain positive
Haloferax	gram stain negative
Halogeometricum	gram stain negative
Haloglycomyces	gram stain positive
Halogranum	gram stain negative
Halolactibacillus	gram stain positive
Halolamina	gram stain negative
Halomicroarcula	gram stain negative
Halomicrobium	gram stain negative
Halomonas	gram stain negative
Halonatronum	gram stain negative
Halopenitus	gram stain negative
Halopiger	gram stain negative
Haloplasma	gram stain negative
Haloprofundus	gram stain negative
Halorhabdus	gram stain negative
Halorhodospira	gram stain negative
Halorientalis	gram stain negative
Halorubellus	gram stain negative
Halorubrum	gram stain negative
Halorussus	gram stain negative
Halosarcina	gram stain negative
Halosiccatus	gram stain negative
Halostagnicola	gram stain negative
Halostella	gram stain negative
Halotalea	gram stain negative
Haloterrigena	gram stain negative
Halothermothrix	gram stain negative
Halothiobacillus	gram stain negative
Halovarius	gram stain negative
Halovenus	gram stain negative
Helcococcus	gram stain positive
Helicobacter	gram stain negative
Heliothrix	gram stain negative
Herbaspirillum	gram stain negative
Herbiconiux	gram stain positive
Herbidospora	gram stain positive
Herminiimonas	gram stain negative
Herpetosiphon	gram stain negative
Hespellia	gram stain positive
Hippea	gram stain negative
Hirschia	gram stain negative
Holdemania	gram stain positive
Holophaga	gram stain negative
Homoserinibacter	gram stain positive
Humibacter	gram stain positive
Humicoccus	gram stain positive
Humihabitans	gram stain positive
Hwanghaeicola	gram stain negative
Hydrogenobacter	gram stain negative
Hydrogenophaga	gram stain negative
Hydrogenophilus	gram stain negative
Hydrogenovibrio	gram stain negative
Hydrotalea	gram stain negative
Hymenobacter	gram stain negative
Hyperthermus	gram stain negative
Hyphomicrobium	gram stain negative
Hyphomonas	gram stain negative
Iamia	gram stain positive
Ideonella	gram stain negative
Idiomarina	gram stain negative
Ignavibacterium	gram stain negative
Ignavigranum	gram stain positive
Ignicoccus	gram stain negative
Intestinimonas	gram stain positive
Intrasporangium	gram stain positive
Iodobacter	gram stain negative
Isochromatium	gram stain negative
Isoptericola	gram stain positive
Janibacter	gram stain positive
Janthinobacterium	gram stain negative
Jeotgalibaca	gram stain positive
Jeotgalicoccus	gram stain positive
Jiangella	gram stain positive
Johnsonella	gram stain negative
Jonesia	gram stain positive
Kaistella	gram stain negative
Ketogulonicigenium	gram stain negative
Kibdelosporangium	gram stain positive
Kineococcus	gram stain positive
Kineosphaera	gram stain positive
Kineosporia	gram stain positive
Kingella	gram stain negative
Kinneretia	gram stain negative
Klebsiella	gram stain negative
Kluyvera	gram stain negative
Knoellia	gram stain positive
Kocuria	gram stain positive
Kordia	gram stain negative
Kribbella	gram stain positive
Kribbia	gram stain positive
Krokinobacter	gram stain negative
Kutzneria	gram stain positive
Kytococcus	gram stain positive
Labedella	gram stain positive
Laceyella	gram stain positive
Lachnobacterium	gram stain positive
Lacinutrix	gram stain negative
Lactobacillus	gram stain positive
Lactococcus	gram stain positive
Lactovum	gram stain positive
Lamprobacter	gram stain negative
Lamprocystis	gram stain negative
Lampropedia	gram stain negative
Lapillicoccus	gram stain positive
Larkinella	gram stain negative
Larsenimonas	gram stain negative
Lautropia	gram stain negative
Lawsonia	gram stain negative
Leadbetterella	gram stain negative
Lentzea	gram stain positive
Leclercia	gram stain negative
Leifsonia	gram stain positive
Leminorella	gram stain negative
Lentisphaera	gram stain negative
Leptolinea	gram stain negative
Leptonema	gram stain negative
Leptospira	gram stain negative
Leptospirillum	gram stain negative
Leptothrix	gram stain negative
Leptotrichia	gram stain negative
Leucobacter	gram stain positive
Leucothrix	gram stain negative
Levilinea	gram stain negative
Lewinella	gram stain negative
Lishizhenia	gram stain negative
Listeria	gram stain positive
Longibacter	gram stain negative
Longicatena	gram stain positive
Longilinea	gram stain negative
Longispora	gram stain positive
