Parent_name	ph_category
Acaricomes	neutrophile
Acetohalobium	neutrophile
Acetomicrobium	neutrophile
Acetonema	neutrophile
Acidaminococcus	neutrophile
Acidimicrobium	acidophile
Acidithiobacillus	acidophile
Acidobacterium	acidophile
Acidothermus	acidophile
Acidovorax	neutrophile
Acinetobacter	neutrophile
Actinoalloteichus	neutrophile
Actinomadura	neutrophile
Actinopolymorpha	neutrophile
Adlercreutzia	neutrophile
Advenella	alkaliphile
Aeromicrobium	neutrophile
Aeromonas	neutrophile
Aestuariimicrobium	neutrophile
Afipia	neutrophile
Agromyces	neutrophile
Ahrensia	neutrophile
Alcanivorax	neutrophile
Algicola	neutrophile
Algoriphagus	acidophile
Alicyclobacillus	acidophile
Aliiglaciecola	neutrophile
Alishewanella	neutrophile
Alistipes	neutrophile
Alkalihalobacillus	alkaliphile
Alkalilimnicola	neutrophile
Alkaliphilus	alkaliphile
Alkalispirochaeta	alkaliphile
Allochromatium	neutrophile
Alloprevotella	neutrophile
Alphaproteobacteria	neutrophile
Alteromonas	neutrophile
Aminobacterium	neutrophile
Ammonifex	neutrophile
Amphibacillus	alkaliphile
Amphritea	neutrophile
Amycolatopsis	neutrophile
Anaerococcus	neutrophile
Anaerolinea	neutrophile
Anaeromyxobacter	neutrophile
Anaerostipes	acidophile
Anaerotruncus	alkaliphile
Aneurinibacillus	neutrophile
Aquifex	neutrophile
Aquimarina	neutrophile
Arcticibacter	neutrophile
Arenimonas	neutrophile
Arhodomonas	neutrophile
Arthrospira	alkaliphile
Asticcacaulis	neutrophile
Atlantibacter	neutrophile
Aurantimonas	neutrophile
Bacillus	neutrophile
Bacteroides	neutrophile
Balneola	neutrophile
Bartonella	neutrophile
Bavariicoccus	acidophile
Bhargavaea	neutrophile
Bifidobacterium	neutrophile
Blautia	neutrophile
Bordetella	neutrophile
Brachybacterium	neutrophile
Brachyspira	neutrophile
Bradyrhizobium	neutrophile
Brevibacillus	neutrophile
Brevibacterium	neutrophile
Brevundimonas	neutrophile
Brucella	neutrophile
Burkholderia	neutrophile
Butyricicoccus	neutrophile
Caldalkalibacillus	alkaliphile
Caldanaerobacter	neutrophile
Caldicellulosiruptor	neutrophile
Caldilinea	neutrophile
Caldisericum	neutrophile
Calditerrivibrio	neutrophile
Caldithrix	neutrophile
Calidithermus	neutrophile
Caloramator	neutrophile
Caminibacter	acidophile
Campylobacter	neutrophile
Candidatus Amoebophilus	neutrophile
Candidatus Desulforudis	alkaliphile
Candidatus Korarchaeum	neutrophile
Candidatus Koribacter	acidophile
Candidatus Methylomirabilis	neutrophile
Candidatus Solibacter	acidophile
Capnocytophaga	neutrophile
Carboxydothermus	neutrophile
Carnobacterium	neutrophile
Catelliglobosispora	neutrophile
Catenovulum	alkaliphile
Catenulispora	neutrophile
Catonella	acidophile
Caulobacter	neutrophile
Celeribacter	neutrophile
Cellulomonas	neutrophile
Cellulophaga	neutrophile
Cellulosilyticum	neutrophile
Centipeda	neutrophile
Cesiribacter	neutrophile
Chitinophaga	neutrophile
Chloracidobacterium	neutrophile
Chlorobaculum	acidophile
Chlorobium	neutrophile
Chroococcidiopsis	neutrophile
Chryseobacterium	neutrophile
Chthoniobacter	acidophile
Chthonomonas	acidophile
Clostridium	neutrophile
Cohnella	neutrophile
Collinsella	neutrophile
Conexibacter	neutrophile
Coprococcus	acidophile
Coprothermobacter	neutrophile
Coraliomargarita	neutrophile
Corynebacterium	neutrophile
Cupriavidus	alkaliphile
Cyclobacterium	neutrophile
Cycloclasticus	acidophile
Cytophaga	neutrophile
Deferribacter	neutrophile
Dehalogenimonas	neutrophile
Deinococcus	neutrophile
Denitrovibrio	neutrophile
Desulfatibacillum	neutrophile
Desulfitobacterium	neutrophile
Desulfobacca	neutrophile
Desulfobacter	neutrophile
Desulfobacterium	neutrophile
Desulfobacula	neutrophile
Desulfobulbus	neutrophile
Desulfocapsa	neutrophile
Desulfococcus	neutrophile
Desulfofarcimen	neutrophile
Desulfofundulus	neutrophile
Desulfohalobium	neutrophile
Desulfohalovibrio	alkaliphile
Desulfomonile	neutrophile
Desulfospira	neutrophile
Desulfosporosinus	neutrophile
Desulfotalea	neutrophile
Desulfotignum	neutrophile
Desulfotomaculum	alkaliphile
Desulfovibrio	neutrophile
Desulfurispora	alkaliphile
Desulfurivibrio	alkaliphile
Desulfurobacterium	neutrophile
Desulfuromonas	neutrophile
Dethiosulfovibrio	neutrophile
Dickeya	neutrophile
Dietzia	neutrophile
Dinoroseobacter	neutrophile
Dokdonia	neutrophile
Duganella	neutrophile
Dyadobacter	neutrophile
Dyella	neutrophile
Edwardsiella	acidophile
Effusibacillus	acidophile
Elusimicrobium	neutrophile
Endozoicomonas	neutrophile
Enhydrobacter	neutrophile
Enterobacter	neutrophile
Enterocloster	acidophile
Enterococcus	alkaliphile
Epibacterium	neutrophile
Erysipelothrix	neutrophile
Escherichia	neutrophile
Ethanoligenens	acidophile
Eubacteriales	alkaliphile
Eudoraea	neutrophile
Evansella	alkaliphile
Faecalibacterium	neutrophile
Faecalitalea	neutrophile
Ferrimonas	neutrophile
Fervidobacterium	neutrophile
Fibrella	neutrophile
Flavobacterium	neutrophile
Flexithrix	neutrophile
Fodinicurvata	neutrophile
Francisella	neutrophile
Fructilactobacillus	neutrophile
Fusobacterium	neutrophile
Gardnerella	alkaliphile
Gayadomonas	neutrophile
Geobacillus	neutrophile
Geobacter	neutrophile
Geopsychrobacter	neutrophile
Glaciecola	neutrophile
Gluconobacter	neutrophile
Gordonia	neutrophile
Gottschalkia	neutrophile
Gracilimonas	neutrophile
Granulicella	acidophile
Gryllotalpicola	neutrophile
Haemophilus	neutrophile
Halalkalicoccus	neutrophile
Halarchaeum	acidophile
Haliscomenobacter	neutrophile
Haloarcula	neutrophile
Halobiforma	neutrophile
Halococcus	neutrophile
Haloechinothrix	neutrophile
Haloferax	neutrophile
Halogeometricum	neutrophile
Halomicrobium	neutrophile
Halomonas	neutrophile
Halopiger	neutrophile
Haloplasma	neutrophile
Haloquadratum	neutrophile
Halorhabdus	neutrophile
Halorhodospira	alkaliphile
Halorubrum	neutrophile
Halosimplex	neutrophile
Haloterrigena	neutrophile
Halovivax	neutrophile
Helicobacter	neutrophile
Hippea	acidophile
Hirschia	alkaliphile
Hoeflea	neutrophile
Holophaga	neutrophile
Hoyosella	neutrophile
Humibacter	neutrophile
Hungatella	neutrophile
Hydrogenobacter	neutrophile
Hydrogenovibrio	neutrophile
Hyphomicrobium	neutrophile
Idiomarina	neutrophile
Ignavibacterium	neutrophile
Ilumatobacter	neutrophile
Imtechella	neutrophile
Indibacter	alkaliphile
Janibacter	alkaliphile
Janthinobacterium	neutrophile
Jonquetella	neutrophile
Joostella	neutrophile
Kaistia	neutrophile
Kangiella	neutrophile
Kiloniella	acidophile
Kineosphaera	neutrophile
Kocuria	alkaliphile
Komagataeibacter	neutrophile
Kordia	neutrophile
Kordiimonas	neutrophile
Kosmotoga	neutrophile
Kribbella	neutrophile
Ktedonobacter	neutrophile
Kurthia	neutrophile
Labrenzia	neutrophile
Lachnoclostridium	neutrophile
Lacticaseibacillus	acidophile
Lactobacillus	neutrophile
Lactococcus	neutrophile
Lamprocystis	neutrophile
Leeia	neutrophile
Legionella	neutrophile
Leifsonia	neutrophile
Lentibacillus	neutrophile
Lentilactobacillus	neutrophile
Leptospira	neutrophile
Leptospirillum	acidophile
Leuconostoc gelidum	neutrophile
Lewinella	neutrophile
Ligilactobacillus	neutrophile
Limimaricola	neutrophile
Limosilactobacillus	neutrophile
Liquorilactobacillus	neutrophile
Listeria	neutrophile
Longispora	neutrophile
Lysinibacillus	neutrophile
Mahella	neutrophile
Mannheimia	neutrophile
Marichromatium	neutrophile
Maridesulfovibrio	neutrophile
Marinilabilia	neutrophile
Marinithermus	neutrophile
Marinitoga	neutrophile
Marinobacter	neutrophile
Marinobacterium	neutrophile
Mariprofundus	neutrophile
Maritimibacter	alkaliphile
Martelella	neutrophile
Massilia	neutrophile
Megamonas	neutrophile
Meiothermus	alkaliphile
Mesoflavibacter	alkaliphile
Methanobrevibacter	neutrophile
Methanocaldococcus	neutrophile
Methanocella	neutrophile
Methanococcus	neutrophile
Methanocorpusculum	neutrophile
Methanoculleus	neutrophile
Methanofollis	neutrophile
Methanohalophilus	neutrophile
Methanolacinia	neutrophile
Methanolinea	neutrophile
Methanolobus	neutrophile
Methanomassiliicoccus	neutrophile
Methanomethylovorans	neutrophile
Methanoplanus	neutrophile
Methanopyrus	neutrophile
Methanoregula	acidophile
Methanosalsum	alkaliphile
Methanosarcina	neutrophile
Methanosphaerula	acidophile
Methanospirillum	neutrophile
Methanothermobacter	neutrophile
Methanothermus	neutrophile
Methanothrix	neutrophile
Methanotorris	neutrophile
Methylibium	neutrophile
Methylobacter	neutrophile
Methylocystis	neutrophile
Methyloglobulus	neutrophile
Methylohalobius	neutrophile
Methylophaga	neutrophile
Methylosarcina	neutrophile
Methylotenera	neutrophile
Methylotuvimicrobium	alkaliphile
Methylovulum	neutrophile
Microbulbifer	neutrophile
Microlunatus	neutrophile
Mobilicoccus	neutrophile
Modestobacter	neutrophile
Moorella	neutrophile
Moritella	neutrophile
Mucilaginibacter	neutrophile
Mycetohabitans	neutrophile
Mycoplasmopsis	neutrophile
Nafulsella	neutrophile
Nakamurella	neutrophile
Natranaerobius	alkaliphile
Natrialba	alkaliphile
Natrinema	neutrophile
Natronococcus	alkaliphile
Natronolimnohabitans	alkaliphile
Natronorubrum	alkaliphile
Nautilia	neutrophile
Neisseria	neutrophile
Neobacillus	neutrophile
Neptuniibacter	alkaliphile
Nesterenkonia	alkaliphile
Niabella	neutrophile
Niastella	neutrophile
Nitratifractor	neutrophile
Nitratireductor	neutrophile
Nitritalea	alkaliphile
Nitrococcus	neutrophile
Nitrosococcus	neutrophile
Nitrosomonas	neutrophile
Nocardiopsis	alkaliphile
Nonomuraea	neutrophile
Novosphingobium	neutrophile
Oceanicaulis	acidophile
Oceanicola	neutrophile
Oceanimonas	neutrophile
Oceanithermus	neutrophile
Oceanobacillus	alkaliphile
Odoribacter	neutrophile
Oenococcus	neutrophile
Olsenella	neutrophile
Opitutus	neutrophile
Ornithinibacillus	alkaliphile
Ornithinimicrobium	neutrophile
Oscillibacter	neutrophile
Owenweeksia	neutrophile
Paenibacillus	neutrophile
Paeniglutamicibacter	neutrophile
Paraburkholderia	neutrophile
Paraglaciecola	neutrophile
Parascardovia	acidophile
Patulibacter	neutrophile
Pectobacterium	neutrophile
Pediococcus	neutrophile
Pedobacter	neutrophile
Pelobacter	neutrophile
Pelosinus	neutrophile
Pelotomaculum	alkaliphile
Peptacetobacter	neutrophile
Persephonella	neutrophile
Petrotoga	neutrophile
Phascolarctobacterium	neutrophile
Phenylobacterium	neutrophile
Phocaeicola	neutrophile
Photobacterium	neutrophile
Photorhabdus	neutrophile
Phycicoccus	neutrophile
Planococcus	neutrophile
Plesiocystis	neutrophile
Plesiomonas	neutrophile
Polaromonas	neutrophile
Polymorphum	neutrophile
Polynucleobacter	neutrophile
Pontibacter	neutrophile
Ponticaulis	neutrophile
Porphyromonas	neutrophile
Prevotella	neutrophile
Priestia	neutrophile
Prochlorothrix	alkaliphile
Propionibacterium	neutrophile
Proteiniphilum	neutrophile
Proteus	alkaliphile
Providencia	neutrophile
Pseudarthrobacter	neutrophile
Pseudoalteromonas	neutrophile
Pseudodesulfovibrio	neutrophile
Pseudomonas	neutrophile
Pseudooceanicola	neutrophile
Pseudothermotoga	neutrophile
Pseudoxanthomonas	neutrophile
Psychrobacter	alkaliphile
Psychromonas	neutrophile
Pusillimonas	neutrophile
Pyrococcus	neutrophile
Ralstonia	neutrophile
Ramlibacter	neutrophile
Rheinheimera	neutrophile
Rhizobium	neutrophile
Rhodanobacter	neutrophile
Rhodococcus	neutrophile
Rhodonellum	alkaliphile
Rhodopirellula	alkaliphile
Rhodopseudomonas	neutrophile
Rhodothermus	neutrophile
Rickettsia	neutrophile
Robiginitomaculum	neutrophile
Roseiflexus	neutrophile
Rothia	neutrophile
Ruania	alkaliphile
Rubritalea	neutrophile
Rubrivivax	neutrophile
Rubrobacter	neutrophile
Rudaea	neutrophile
Rudanella	neutrophile
Ruegeria	neutrophile
Ruminiclostridium	acidophile
Ruminiclostridium cellobioparum	neutrophile
Ruminococcus	neutrophile
Saccharibacillus	neutrophile
Saccharomonospora	neutrophile
Saccharophagus	neutrophile
Salinibacter	alkaliphile
Salinicoccus	neutrophile
Salinimonas	neutrophile
Salinispora	alkaliphile
Salisaeta	neutrophile
Salsuginibacillus	alkaliphile
Scardovia	neutrophile
Schleiferilactobacillus	neutrophile
Schnuerera	neutrophile
Sciscionella	neutrophile
Secundilactobacillus	acidophile
Sediminispirochaeta	neutrophile
Segetibacter	neutrophile
Selenomonas	neutrophile
Serinicoccus	neutrophile
Serratia	neutrophile
Shewanella	neutrophile
Shigella	neutrophile
Shimwellia	neutrophile
Sodalis	neutrophile
Solimonas	neutrophile
Solitalea	neutrophile
Sorangium	alkaliphile
Sphaerochaeta	neutrophile
Sphingobium	neutrophile
Spiribacter	neutrophile
Spirochaeta	alkaliphile
Spirosoma	neutrophile
Sporolactobacillus	neutrophile
Sporosarcina	alkaliphile
Staphylococcus	neutrophile
Stomatobaculum	neutrophile
Streptococcus	neutrophile
Streptococcus oralis	neutrophile
Streptomyces	neutrophile
Succinimonas	neutrophile
Sulfitobacter	neutrophile
Sulfobacillus	acidophile
Sulfuricella	neutrophile
Sulfuricurvum	neutrophile
Sulfurihydrogenibium	neutrophile
Sulfurimonas	neutrophile
Sulfurospirillum	neutrophile
Symbiobacterium	neutrophile
Syntrophobacter	neutrophile
Syntrophobotulus	alkaliphile
Syntrophus	neutrophile
Taylorella	neutrophile
Teredinibacter	alkaliphile
Terriglobus	neutrophile
Thalassolituus	neutrophile
Thermacetogenium	neutrophile
Thermaerobacter	neutrophile
Thermanaerovibrio	neutrophile
Thermincola	alkaliphile
Thermoanaerobacter	neutrophile
Thermoanaerobacterium	acidophile
Thermobacillus	alkaliphile
Thermobaculum	neutrophile
Thermoclostridium	neutrophile
Thermodesulfatator	neutrophile
Thermodesulfovibrio	neutrophile
Thermofilum	acidophile
Thermogladius	neutrophile
Thermomicrobium	alkaliphile
Thermomonospora	alkaliphile
Thermoplasma	acidophile
Thermosediminibacter	neutrophile
Thermosinus	neutrophile
Thermosipho	neutrophile
Thermotoga	neutrophile
Thermovibrio	acidophile
Thermovirga	neutrophile
Thermus	neutrophile
Thioalkalivibrio	alkaliphile
Thiobacillus	neutrophile
Thiocapsa	neutrophile
Thiocystis	neutrophile
Thiofilum	neutrophile
Thioflavicoccus	neutrophile
Thiolinea	neutrophile
Thiomicrospira	alkaliphile
Thiorhodococcus	neutrophile
Thiothrix	neutrophile
Tolumonas	neutrophile
Treponema	neutrophile
Truepera	neutrophile
Turicibacter	neutrophile
Ureaplasma	neutrophile
Ureibacillus	alkaliphile
Vibrio	neutrophile
Weissella	neutrophile
Weizmannia	neutrophile
Wenxinia	neutrophile
Winogradskyella	neutrophile
Wohlfahrtiimonas	neutrophile
Xenorhabdus	neutrophile
Xylanimonas	neutrophile
Yaniella	neutrophile
Yersinia	neutrophile
NA	neutrophile
